      - [ 4.46694775e+03, 9.61665192e+01, 2.09325732e+03, 1.43708896e+04,
          1170., 1.65834253e+03, 2.51305420e+03, 2.03247131e+03,
          2.49499146e+03, 9.48544373e+02, 1.37974194e+03, 2.62675977e+03,
          12., 0., 0., 9.42747314e+02, 1.27091089e+03, 2.68700581e+01,
          0., 5.97621948e+02, 1.05293225e+03, 2.99429443e+02,
          4.10365677e+01, 0., 0., 9.89949512e+00, 2.93214355e+02,
          5.10097021e+03, 1.23254561e+04, 2.37065392e+01, 5.09901947e+02,
          6.32455540e+00, 1984., 0., 1.99760632e+03, 7.70063330e+03,
          5.13978760e+03, 8.56920776e+02, 2.12132034e+01, 4.33686523e+02,
          9.64857239e+02, 7.97741760e+02, 9.52641418e+02, 9.03477246e+03,
          7.19121777e+03, 0., 4.24264050e+00, 0., 0., 0., 0.,
          1.44819580e+03, 4.99783545e+03, 2.96208423e+03, 1.96615259e+03,
          0., 0., 0., 6.86141602e+02, 5.63132666e+03, 7.48947852e+03,
          4.31235986e+03, 2.56531396e+03, 1.74384628e+02 ]
      - [ 2.58916943e+03, 1.76396973e+02, 2.42332520e+03, 1.36532666e+04,
          2.60549072e+03, 1.20914587e+03, 7.52016235e+02, 1.85373987e+03,
          5.51251416e+03, 7.34732895e+01, 1.36210083e+03, 9.63959473e+02,
          1.76924194e+03, 2.77823669e+02, 3.62491379e+01, 1.50095007e+03,
          8.66338257e+02, 0., 6.58829956e+01, 1.66364502e+03,
          7.69607544e+02, 0., 3.59683258e+02, 0., 0., 9.89949512e+00, 0.,
          4.17069043e+03, 1.18651670e+04, 8.97807434e+02, 8.45942017e+02,
          8.52222595e+02, 1852., 0., 2.39107544e+03, 4.47045264e+03,
          5.00922070e+03, 1.73948273e+02, 1.82433548e+02, 1.63213330e+03,
          1.09845361e+03, 9.21835144e+02, 1.10624634e+03, 6.16611279e+03,
          9.29951563e+03, 0., 0., 0., 0., 0., 0., 0., 8.97326758e+03,
          5.02915576e+03, 6.30601135e+02, 0., 0., 3.67695503e+01,
          9.88125183e+02, 5.37329932e+03, 7.75643262e+03, 3.35076929e+03,
          3.34010864e+03, 0. ]
      - [ 8.32185852e+02, 9.36657715e+02, 3.94580371e+03, 1.10508232e+04,
          3.56360962e+03, 1.21523291e+03, 6.84897217e+02, 1.96581274e+03,
          4.77707568e+03, 9.94834656e+02, 2.43274731e+03, 1.31374219e+03,
          7.70340454e+02, 0., 5.07740097e+01, 2.27573926e+03,
          1.66659900e+03, 0., 0., 1.77200451e+01, 2.35909497e+03,
          2.56880402e+02, 2.26274166e+01, 3.16227770e+00, 0.,
          2.82842708e+00, 2.30217285e+01, 1.02183242e+04, 6.10319238e+03,
          1.01776251e+03, 1.41421354e+00, 7.59275940e+02, 1444.,
          1.72046490e+01, 1.53736414e+03, 5.65775684e+03, 3.74847095e+03,
          4.08669312e+02, 6.21845642e+02, 2.42034619e+03, 1.20919482e+03,
          8.43784302e+02, 1.53705872e+03, 5.32722949e+03, 8.64470703e+03,
          0., 0., 3.16227770e+00, 0., 0., 0., 8.95013977e+02,
          6.43855811e+03, 7.14231104e+03, 1.31643463e+02, 0., 0., 0.,
          6.39338867e+02, 5.76903955e+03, 5.24554199e+03, 8.22032617e+03,
          5.31429688e+02, 0. ]
      - [ 8.04863477e+03, 8.14908350e+03, 4.84474463e+03, 9.67351318e+02,
          2.01139966e+03, 9.33038025e+02, 1.50381445e+03, 1.21752869e+03,
          5.76145361e+03, 2.70123291e+03, 9.38676575e+02, 1.27557129e+03,
          0., 0., 0., 0., 1.36940234e+03, 9.89949512e+00, 0., 0.,
          1.20942578e+03, 1.83357574e+02, 1.83847771e+01, 0., 0.,
          1.27279224e+01, 4.23138824e+02, 7.91136182e+03, 6.01968848e+03,
          1.46489941e+03, 1.14589917e+03, 1.34984985e+03, 170.,
          1.41421354e+00, 1.83318436e+02, 4.81903711e+03, 5.56820020e+03,
          3.63282056e+03, 2.54558449e+01, 6.60504333e+02, 1868., 0.,
          1.42200256e+03, 6.91030176e+03, 8.20585059e+03, 2.85733185e+02,
          0., 0., 3.00665932e+01, 0., 0., 1.47345715e+03, 1.94832800e+03,
          5.49848047e+03, 7.72148254e+02, 0., 0., 4.50966113e+03,
          1.08928088e+03, 1.72322729e+03, 8.35098047e+03, 2.84227881e+03,
          2.39371484e+03, 1.84634399e+03 ]
      - [ 8.04443970e+02, 1.18045679e+03, 2.30070972e+03, 1.23109570e+04,
          2.56091138e+03, 0., 1.71693213e+03, 2.53280322e+03,
          5.88807617e+03, 0., 1.12818701e+03, 9.56360840e+02,
          1.21942444e+03, 4.34750519e+02, 0., 2.19725677e+02,
          1.22024590e+02, 0., 0., 1.32676892e+03, 1.39027612e+03,
          1.58158667e+03, 7.68374939e+01, 0., 0., 2.42711258e+01, 0.,
          8.27297754e+03, 9.74051074e+03, 3.10357849e+02, 1.41421354e+00,
          1.28062469e+02, 1966., 0., 2.27101959e+02, 8.17756689e+03,
          2.46294702e+03, 1.55463623e+02, 3.53553391e+01, 1.14586212e+02,
          88., 1.01823380e+02, 0., 1.13440928e+04, 5.36140869e+03,
          6.49278809e+02, 1.83847771e+01, 0., 0., 0., 0., 1.17163403e+03,
          1.26264229e+04, 6.80784058e+02, 2.82842684e+00, 3.56931381e+01,
          0., 4.24264050e+00, 6.96454468e+02, 5.80870410e+03,
          4.70507520e+03, 7.81314307e+03, 1.59995532e+03, 0. ]
      - [ 3.19259277e+03, 9.12705688e+02, 3.05346265e+03, 1.19836230e+04,
          8.59243713e+02, 0., 1.09635757e+02, 5.66580811e+03,
          2.14836621e+03, 9.71442749e+02, 1.29322327e+03, 2.59044629e+03,
          186., 0., 0., 4.74940137e+03, 3.21106177e+03, 0., 0.,
          1.48006567e+03, 112., 1.69258545e+03, 6.61284668e+02,
          1.09881752e+02, 0., 1.05025429e+02, 2.64632520e+03,
          5.66828760e+03, 5.27429688e+03, 1.42233594e+03, 1.13619189e+03,
          1.48620972e+03, 1228., 0., 1.11782007e+03, 1.10154434e+04,
          3.24848071e+03, 9.32148743e+02, 6.22253990e+01, 0., 36.,
          2.22248245e+02, 2.11013501e+03, 8.02786914e+03, 7.71792383e+03,
          2.09313156e+02, 0., 0., 0., 0., 1.74475305e+03, 9.00568726e+02,
          7.99909619e+03, 4.26386377e+03, 1.64048767e+02, 0., 0.,
          1.41421356e+01, 2.26740784e+02, 5.52466455e+03, 7.02057129e+03,
          5.36839258e+03, 2.68288086e+03, 0. ]
      - [ 4.99535986e+03, 9.74873047e+02, 2.16524292e+03, 1.18009072e+04,
          2.66722241e+03, 9.05197632e+02, 1.71856030e+03, 3.03439160e+03,
          2.03666467e+03, 2.70058276e+03, 1.33334570e+03, 1.21469873e+03,
          24., 0., 0., 1.16041162e+03, 2.29497046e+03, 0., 0., 0.,
          9.98190430e+02, 2.10523163e+02, 2.26274166e+01, 0., 0.,
          1.41421356e+01, 1.46906702e+03, 4.76868994e+03, 9.44847656e+03,
          1.08727490e+03, 9.36897705e+02, 0., 1340., 0., 5.61219788e+02,
          1.17732207e+04, 6.33125879e+03, 6.33427002e+02, 2.82842708e+00,
          0., 2.08470612e+02, 0., 6.46788940e+02, 3.52852612e+03,
          1.37545029e+04, 0., 0., 0., 0., 6.50538177e+01, 0.,
          2.02376050e+03, 5.37515527e+03, 3.66915576e+03, 6.84969543e+02,
          0., 0., 2.40416317e+01, 5.69450989e+02, 5.68725684e+03,
          5.32523926e+03, 6.20160742e+03, 3.27354004e+03, 2.04714432e+02 ]
      - [ 7.37817139e+03, 1.00695532e+03, 3.01762207e+03, 1.18230645e+04,
          820., 3.01877472e+02, 1.08307373e+03, 2.91690991e+03,
          1.99860645e+03, 2.31800317e+03, 1.66101587e+03, 1.47546411e+03,
          0., 0., 0., 0., 2., 0., 0., 0., 1.70620947e+03, 1.48668726e+03,
          8.25906372e+02, 0., 0., 0., 3.32071747e+02, 7.35806152e+03,
          5.72477881e+03, 2.62532397e+03, 9.52171753e+02, 3.99523486e+03,
          1544., 0., 1.50404199e+03, 6.11696973e+03, 1.76063196e+03,
          2.22108398e+02, 0., 1.35366165e+02, 10., 1.20208153e+02,
          2.45960425e+03, 7.96485645e+03, 7.93471387e+03, 2.83835144e+02,
          1.41421356e+01, 0., 0., 0., 1.52315464e+01, 5.47502881e+03,
          9.77377637e+03, 1.52024365e+03, 1.09166467e+03, 0., 0.,
          3.95979767e+01, 1.00445526e+03, 5.37204395e+03, 6.05966602e+03,
          7.15358447e+03, 2.63043732e+02, 0. ]
      - [ 4.94297266e+03, 1.18761064e+04, 2.97380554e+02, 1.45638416e+03,
          1.51061206e+03, 0., 7.08430664e+02, 1.14902869e+03,
          7.02325342e+03, 1.44364331e+03, 1.01606122e+03, 1.64188647e+03,
          5.18352295e+02, 0., 1.09178749e+02, 3.39830981e+03,
          2.66347314e+03, 0., 0., 0., 2.21990479e+03, 1.18076453e+03,
          9.06576843e+02, 0., 16., 0., 5.71007156e+01, 6.09362012e+03,
          6.33965381e+03, 1.64465063e+03, 9.08118164e+02, 3.41204858e+03,
          260., 2.82842708e+00, 8.94427204e+00, 2.70830835e+03,
          4.51093896e+03, 4.23524658e+03, 5.65685415e+00, 0., 1550.,
          5.65685415e+00, 3.16227760e+01, 6.46630469e+03, 1.17067314e+04,
          1.20830460e+01, 4.24264050e+00, 0., 0., 0., 0., 4.56238281e+03,
          6.97035205e+03, 1.12682593e+03, 1.33658044e+03, 9.15975952e+02,
          1.22380334e+03, 4.42190625e+03, 4.74298920e+02, 1.87975208e+03,
          6.93269727e+03, 4.88914111e+03, 6.33691223e+02, 0. ]
      - [ 8.22863184e+03, 1.49157800e+03, 0., 3.01790527e+03,
          1.93787927e+03, 8.84046387e+02, 4.98224854e+02, 3.38950537e+03,
          4.78577051e+03, 1.56057825e+03, 510., 1.67720605e+03,
          2.59615097e+01, 0., 6.72277527e+01, 1.01656914e+04,
          3.29682764e+03, 3.22107147e+02, 0., 0., 1.30040869e+03,
          2.11929230e+02, 2.26274166e+01, 0., 0., 1.10308655e+02, 0.,
          6.09465918e+03, 5.43381689e+03, 9.62075928e+02, 1.19921655e+03,
          8.67866394e+02, 140., 0., 0., 3.60937085e+03, 9.50768652e+03,
          3.42041565e+02, 2.68700581e+01, 1.30384045e+01, 718.,
          1.45801331e+02, 1.32411194e+02, 1.19245410e+04, 5.95905273e+03,
          0., 0., 0., 6.86945996e+03, 7.77809631e+02, 0., 1.53326514e+03,
          7.17211084e+03, 2.02009546e+03, 6.92964630e+01, 5.51951111e+02,
          8.97037012e+03, 1.84043472e+02, 1.96054611e+02, 0.,
          7.45872656e+03, 4.08426416e+03, 1.53981274e+03, 8.21005493e+02 ]
      - [ 8.30138086e+03, 1.65216541e+03, 1.07076416e+04, 0., 0., 0.,
          8.52465515e+02, 2.43631665e+03, 1.40077759e+03, 1.14557056e+03,
          4.45258514e+02, 0., 0., 0., 0., 4.09366455e+03, 2.04763708e+03,
          2.74590607e+01, 0., 0., 0., 2.62606171e+02, 3.53553391e+01, 0.,
          0., 1.81079041e+03, 1.26683508e+03, 3.80183228e+03,
          4.18366504e+03, 1.33746252e+03, 1.79000122e+03, 4.56201025e+03,
          638., 9.05096664e+01, 4.71353271e+02, 7.84641602e+03,
          4.24617041e+03, 4.31931152e+03, 3.15351367e+03, 8.20614258e+02,
          2.32119189e+03, 0., 3.89289868e+03, 6.29899902e+03,
          7.52496191e+03, 3.59413086e+02, 0., 0., 0., 0., 9.56033478e+01,
          6.81507874e+02, 1.53430652e+03, 1.17485718e+03, 2.52459671e+02,
          0., 0., 6.64680405e+01, 4.86267188e+03, 9.18221619e+02,
          6.54180957e+03, 7.67217529e+03, 6.21989258e+02, 0. ]
      - [ 9.27299316e+03, 1.79322400e+03, 1.06646816e+04, 0.,
          9.47154724e+02, 1.38124817e+03, 1.36429395e+03, 5.99738086e+03,
          2.00962231e+03, 8.74905701e+02, 9.57204285e+02, 7.26191406e+02,
          9.23847809e+01, 0., 0., 1.97738501e+03, 1.97229700e+03, 0., 0.,
          0., 16., 1.40769318e+02, 5.37401161e+01, 0., 0., 0., 0.,
          6.89266309e+03, 5.75804834e+03, 1.45534070e+03, 6.25859436e+02,
          1.71785352e+03, 3.60456726e+02, 0., 0., 3.84178125e+03,
          1.11806270e+04, 3.86021484e+02, 2.55029335e+01, 7.44474487e+02,
          2.23745972e+03, 7.07106781e+00, 1.34388403e+03, 1.30815215e+04,
          546., 0., 0., 0., 0., 0., 0., 2.53064423e+02, 3.10024219e+03,
          6.44980621e+01, 1.69705620e+01, 0., 0., 0., 2.40029736e+03, 0.,
          1.09263711e+04, 6.29430566e+03, 3.09712769e+02, 0. ]
      - [ 9.52138379e+03, 4.60389307e+03, 7.66809229e+03, 3.92937660e+01,
          0., 0., 20., 3.18638477e+03, 2.71167334e+03, 1.92658569e+03,
          0., 0., 0., 0., 0., 2.04835986e+03, 2.09385010e+03,
          1.41421356e+01, 0., 0., 0., 0., 0., 0., 0., 5.89942676e+03,
          4.00682300e+03, 2.02386743e+03, 9.23632935e+02, 1.47615173e+03,
          9.50498474e+02, 4.28883057e+03, 1.55534497e+03, 3.19620850e+03,
          2.52175562e+03, 0., 9.14321655e+02, 1.16351147e+03,
          2.97170898e+03, 5.70831201e+03, 4.93821387e+03, 7.29355029e+03,
          4.17810986e+03, 1.27798145e+03, 1.14580981e+03, 2.48422778e+03,
          3.38631152e+03, 9.27728394e+02, 6.10087354e+03, 9.36055527e+01,
          4.47213602e+00, 0., 1.39594214e+03, 2.68082104e+03,
          3.34353662e+03, 1.57607849e+03, 1.45785205e+03, 1.94807739e+03,
          8.73857715e+03, 1.12196130e+03, 860., 1.79906519e+03,
          3.04973291e+03, 5.36577393e+03 ]
      - [ 8.99813281e+03, 2.46312817e+03, 9.64373730e+03, 1.52923364e+03,
          1.09427710e+03, 1.35955981e+03, 3.28591614e+02, 8.61734314e+02,
          3.29237256e+03, 1.75019666e+03, 9.72346619e+02, 4.56256500e+02,
          0., 0., 1.72046509e+01, 2.05412695e+03, 2.03930115e+03,
          1.44222050e+01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.11822861e+04, 1.63772180e+03, 1.12821313e+03, 2.46661523e+03,
          960., 1.97989902e+01, 1.06998181e+03, 2.81677393e+03,
          7.19436328e+03, 6.84401270e+03, 1.28693213e+03, 0.,
          2.08685278e+03, 1.00395298e+01, 0., 6.86293115e+03,
          1.00087129e+04, 6.96924683e+02, 9.89949493e+01, 0., 0.,
          7.07106781e+00, 0., 6.84844482e+02, 4.04827197e+03,
          4.00094287e+03, 8.08971069e+02, 0., 0., 5.20523560e+02,
          5.62536523e+03, 9.93076355e+02, 6.34208154e+03, 5.96481445e+03,
          1.63268518e+03, 0. ]
      - [ 4.49045117e+03, 2.10514404e+03, 1.32670566e+04, 1.28779529e+03,
          1.47433008e+03, 0., 8.23771790e+02, 9.11254395e+02,
          7.24925293e+03, 6.84526428e+02, 1.16860254e+03, 2.37304932e+03,
          176., 0., 1.88679619e+01, 2.99239478e+03, 2.77771802e+03,
          1.30384045e+01, 0., 7.43888428e+02, 1.12196704e+03,
          5.30005676e+02, 1.99560760e+02, 0., 0., 5.65685415e+00,
          6.86690216e+01, 8.34090625e+03, 6.54417334e+03, 7.17058655e+02,
          1.22372083e+03, 9.43849548e+02, 508., 2.68700581e+01,
          9.44139786e+01, 1.62854639e+03, 7.06036279e+03, 9.75821228e+02,
          1.23185083e+03, 6.50083069e+02, 1.78095459e+03, 0.,
          1.02498901e+03, 6.91546631e+03, 9.36190527e+03, 3.04630928e+01,
          0., 0., 0., 0., 0., 6.62075500e+02, 8.23724023e+03,
          2.11793408e+03, 5.20752686e+02, 0., 0., 3.25269089e+01,
          4.82852930e+03, 2.05833716e+03, 5.48691260e+03, 7.78807568e+03,
          1.87823654e+02, 0. ]
      - [ 8.17877441e+03, 7.10086035e+03, 0., 0., 1.17034705e+03,
          1.36456384e+03, 1.70848584e+03, 4.88811230e+03, 1.99681177e+03,
          1.29151270e+03, 1.49669788e+03, 2.79236987e+03, 54., 0., 0.,
          6.06324951e+03, 3.70980054e+03, 0., 0., 0., 6.53799316e+02,
          4.54218353e+02, 1.97989902e+01, 0., 0., 0., 2.70448303e+02,
          3.80104150e+03, 8.10748584e+03, 1.29426038e+03, 1.00359668e+03,
          8.59517212e+02, 26., 1.83847771e+01, 0., 2.40267139e+03,
          8.21918262e+03, 2.39889087e+03, 1.20208160e+02, 3.60047211e+02,
          1888., 2.80084625e+02, 3.09759155e+02, 8.90743555e+03,
          7.45623438e+03, 5.83095169e+00, 0., 0., 0., 0., 0.,
          1.66326099e+03, 4.84237109e+03, 2.48646704e+03, 9.73095398e+02,
          8.67042419e+02, 9.09208435e+02, 4.25600439e+03, 7.91213013e+02,
          3.68184723e+02, 5.78746777e+03, 7.81354346e+03, 1.71592676e+03,
          0. ]
      - [ 8.71854785e+03, 9.90089551e+03, 2.84380188e+02, 0., 30.,
          7.09881042e+02, 1.01266766e+03, 2.55332520e+03, 4.09462549e+03,
          5.10127148e+03, 2.79892822e+02, 0., 10., 0., 0.,
          3.43327368e+03, 5.67312354e+03, 4.47213602e+00, 0., 0.,
          6.89217590e+02, 1.94263062e+03, 2.42041687e+02, 0., 0.,
          5.37401085e+01, 1.38322156e+03, 6.69704346e+03, 5.22923389e+03,
          1.48352991e+03, 1.11722870e+02, 8.65574219e+02, 22., 0.,
          1.72046509e+01, 9.67759033e+02, 2.61685010e+03, 4.29907227e+03,
          1.03309204e+03, 0., 1992., 2.18628708e+02, 1.39342468e+03,
          6.03089697e+03, 8.95088477e+03, 3.06414734e+02, 2.96984863e+01,
          0., 2.02484550e+01, 0., 0., 3.14588110e+03, 8.02653076e+03,
          3.64160840e+03, 8.32971863e+02, 0., 0., 5.75012451e+03,
          3.77465240e+02, 2.07075012e+02, 7.04933789e+03, 7.29589844e+03,
          4.70668884e+02, 6.32455540e+00 ]
      - [ 1.08094033e+04, 8.28106152e+03, 5.41775146e+02, 3.09065491e+02,
          1.08184265e+03, 0., 1.59840649e+03, 2.55699854e+03,
          5.95039160e+03, 8.47030090e+02, 8.76202515e+02, 1.77719177e+03,
          20., 1.15377640e+02, 2.82842708e+00, 2.20604834e+03,
          3.61593262e+03, 4.47213602e+00, 0., 0., 1.01765082e+03,
          8.24220642e+02, 9.19238815e+01, 0., 0., 0., 2.58069744e+01,
          4.13615625e+03, 8.57585645e+03, 1.27556274e+03, 6.26156128e+02,
          2.28957935e+03, 102., 0., 1.11415024e+02, 1.55748022e+03,
          4.30158594e+03, 4.70902246e+03, 2.82842708e+00, 6.19838676e+01,
          1970., 8.62531567e+00, 0., 6.76460547e+03, 1.08717998e+04, 0.,
          0., 0., 0., 0., 8.77268524e+01, 2.44596484e+03, 1.06126064e+04,
          2.96093201e+02, 0., 5.06003906e+02, 0., 5.97668652e+03,
          4.02906075e+01, 4.11684619e+03, 4.35758301e+03, 4.30992041e+03,
          2.97361084e+03, 0. ]
      - [ 1.28067900e+04, 1.72718286e+03, 1.69852875e+02, 1.45499130e+02,
          1.56056702e+03, 2.61951685e+03, 2.28082886e+03, 6.06920557e+03,
          184., 8.08085205e+02, 2.24380432e+02, 6.45454688e+03,
          7.92621277e+02, 3.27670593e+02, 0., 3.33190088e+03, 0., 0., 0.,
          1.35639087e+03, 3.20929901e+02, 1.60504968e+03, 1.81950684e+02,
          0., 0., 7.07106733e+00, 1.68722885e+02, 6.02124902e+03,
          6.43274268e+03, 2.16267798e+03, 1.45622351e+03, 4.06229468e+03,
          426., 0., 1.68483948e+02, 1.94106860e+03, 6.71325488e+03,
          5.99174683e+02, 1.13137083e+01, 0., 1.64462988e+03, 0.,
          3.53837219e+02, 8.63034375e+03, 8.56095215e+03, 1.19037811e+02,
          0., 1.81107693e+01, 88., 5.65685368e+00, 0., 1.24030969e+03,
          1.21805449e+04, 1.26938489e+03, 6.55470825e+02, 0.,
          3.78134668e+03, 1.50775891e+03, 9.66338562e+02, 3.17638794e+03,
          3.41205249e+03, 6.59092529e+03, 4.38819385e+03, 0. ]
      - [ 9.36719922e+03, 5.39666565e+02, 4.21900482e+01, 1.02281073e+03,
          1.27999992e+02, 0., 0., 1.82691345e+03, 9.35120508e+03,
          1.63136365e+03, 1.72453296e+03, 1.64877002e+03, 110., 0., 0.,
          1.00882520e+04, 0., 6.89231445e+02, 6.67282532e+02,
          1.56722461e+03, 0., 0., 0., 1.73933740e+03, 2.07568286e+03,
          4.76843781e+02, 1.54105505e+03, 8.77312927e+02, 3.00349292e+03,
          3.10480762e+03, 2.70225488e+03, 4.40281055e+03, 14., 0., 0.,
          1.44617969e+03, 4.09245636e+02, 2.57749176e+02, 2.82842708e+00,
          0., 1.66472949e+03, 1.41421354e+00, 9.15222351e+02,
          1.51034336e+04, 1176., 0., 0., 0., 1.65439905e+03, 0., 0.,
          6.65686328e+03, 5.66336377e+03, 4.30721289e+03, 0., 0., 0., 0.,
          0., 1.59906219e+02, 9.56104004e+03, 2.00415137e+03,
          2.81214697e+03, 6.60136621e+03 ]
      - [ 4.40911572e+03, 2.78889648e+03, 1.08655603e+03, 2.25950293e+03,
          1.98100049e+03, 8.96575684e+02, 1.57470654e+03, 1.91916541e+03,
          7.39679297e+03, 1.70154688e+03, 1.50272827e+03, 2.26256836e+03,
          740., 0., 1.08286194e+02, 6.94016016e+03, 0., 7.60263062e+01,
          0., 9.96205811e+02, 8.69985046e+02, 7.85921082e+02,
          7.33130417e+01, 0., 7.82304230e+01, 2.40831852e+01, 0.,
          7.36549707e+03, 3.44053857e+03, 1.07020386e+03, 4.19174463e+03,
          2.69418896e+03, 4., 0., 0., 1.43047803e+03, 2.55244312e+03,
          5.99569885e+02, 5.65685415e+00, 1.61369421e+03, 1876.,
          8.74475708e+02, 1.41397253e+03, 8.97023242e+03, 4.06019287e+03,
          5.42033195e+01, 0., 0., 1.13735022e+03, 6.25032166e+02, 0.,
          3.02431885e+03, 8.65293262e+03, 1.04025000e+03, 8.41177124e+02,
          4.80135559e+02, 0., 0., 0., 0., 9.72537305e+03, 4.30920020e+03,
